prerequisites,course,description,unit
 none.			,APC 300 Programming 1,"			Introduction to history of computing, fundamental computer concepts and structured programming techniques.		",3 cr. Undergraduate.		
 none.			,ATM SCI 100 Survey of Meteorology,"			Concepts and principles of meteorology; cyclones, fronts, thunderstorms, tornadoes, air pollution, and climate. Interpretation of weather maps, charts, and forecasts. 2 hrs lec, 2 hrs lab-dis.		",3 cr. Undergraduate.		
 none.			,ART ED 130 Multicultural Art and Visual Learning in Elementary Education,"			A study of art and its relationship to human development. Designed for teachers interested in providing developmentally appropriate art experiences for children from pre-school through 6th grade. Lectures, discussions, readings, and lab activities will emphasize the use of art materials, equipment, and visual aids		",3 cr. Undergraduate.		
 none.			,ARABIC 101 First Semester Arabic,			For students with no previous knowledge of Arabic. Emphasis on one standard dialect. Language laboratory required.		,5 cr. Undergraduate.		
 math placement level 10.			,ASTRON 103 Survey of Astronomy,"			History of astronomy; planets; stellar evolution, nucleosynthesis; death of stars: white dwarfs, neutron stars, black holes; galaxies and quasars; expansion of the universe, dark matter; the big bang.		",3 cr. Undergraduate.		
 none.			,ARCH 100 Architectural Making I,"			An introductory course about architecture and architectural making. 2D and 3D form and space tested through the theoretical, pragmatic, and contextual issues that influence architecture.		",3 cr. Undergraduate.		
 none.			,ANTHRO 14 Foundations of Flamenco,"			Survey of the social groups and forces that have led to the formation of the Andalusian Spanish form of musical expression, Flamenco.		",1 cr. Undergraduate.		
 none.			,ARTHIST 101 Ancient and Medieval Art and Architecture,"			The great originative styles of Egypt, Greece, Rome, and the Christian West in architecture, sculpture, and painting.		",3 cr. Undergraduate.		
 none.			,AIS 101 Introduction to American Indian Studies,"			Indigenous experience in the land now called U.S.A.; colonization, tradition and spirituality, indigenousness and sovereignty; current issues, e.g., language preservation, treaty rights, social justice. Theoretical approaches.		",3 cr. Undergraduate.		
 cons instr.			,FINEART 299 Independent Study,			Individual program of supervised study in field of fine arts.		,1-6 cr. Undergraduate.		
 none.			,ART 100 American Art and Culture,"			Appreciation of North American art through study of diverse cultural traditions including African-American, Native-American, Latino-American, Asian-American and European-American expressive practices.		",3 cr. Undergraduate.		
 none.			,FILM 107 Digital Filmmaking for Non-Majors,"			Fundamentals of digital filmmaking production, including pre-production, cinematography, and editing.		",3 cr.		
 none.			,"FILMSTD 111 Entertainment Arts: Film, Television, and the Internet","			History of film, television, and the internet. Focus on economic and aesthetic features of these media and interrelationships among them. Models for critiquing each form.		",3 cr. Undergraduate.		
 none.			,AFRIC 100 Black Reality: Survey of African-American Society,"			An introduction to key concepts, structures, and institutions in African-American societies.		",3 cr. Undergraduate.		
 cons instr; acceptance for Study Abroad Prog.			,AD LDSP 297 Study Abroad:,"			Designed to enroll students in UWM sponsored program before course work level, content, and credits are determined and/or in specially prepared program course work.		",1-12 cr. Undergraduate.		
 admis to Collaborative Degree Prog or cons instr.			,UWS NSG 317 Health Assessment,"			Techniques of health history and physical examination to ascertain normal from variations of normal health conditions, in addition cultural and developmental variations are considered.		",3-4 cr. Undergraduate.		
 none.			,THERREC 103 Introduction to Leisure,"			Introductory survey of the historical, philosophical, sociological, developmental, and cultural aspects of recreation, leisure, and play.		",3 cr. Undergraduate.		
 jr st; cons instr.			,THRPTTP 699 Independent Study:,			Individual program of supervised study in the student's area of emphasis.		,1-6 cr. Undergraduate/Graduate.		
 none.			,WGS 150 Multicultural America,"			Cross-cultural and interdisciplinary study of U.S. ethnic and racial identities and experiences, with special attention paid to women's and gender issues.		",3 cr. Undergraduate.		
 none.			,URB STD 150 Multicultural America,"			Cross-cultural study of U.S. ethnic and racial identities from an urban studies perspective, with attention to African-, Asian-, Hispanic-, and Native-American experiences.		",3 cr. Undergraduate.		
 none.			,EXCEDUC 200 Fieldwork in Exceptional Education:,			Field experience designed to allow pre-education students to participate and observe in exceptional education setting.		,1-4 cr. Undergraduate.		
 none.			,URBPLAN 140 Issues in Contemporary Urban Planning,"			To examine issues that cities are working on, including sustainability, transportation, economic development, and housing, and learn how planners address these.		",3 cr. Undergraduate.		
 none.			,TRNSLTN 201 Introduction to Translation and Interpreting Studies,			Linguistic and cultural aspects of globalization analyzed alongside emerging practices in various language service professions/specializations; prevailing modes of multilingual communication and cross-cultural interaction.		,3 cr. Undergraduate.		
 grad st; admis to Master of Sustainable Peacebuilding prog or cons instr.			,MSP 760 The Politics and Policy of Sustainability,"			Principles of environmental policy, governance, and management for global sustainability.		",3 cr. Graduate.		
 none.			,SCNDVST 101 First-Semester Swedish,"			Introductory course for students who have not studied Swedish previously. Oral practice, grammar, and reading.		",4 cr. Undergraduate.		
 none.			,THEATRE 100 Introduction to the Theatre,"			Introduction to the theatre as a form of artistic, social and human expression from point-of-view of both theatre audience and theatre artist.		",3 cr. Undergraduate.		
 none.			,SPANISH 103 First-Semester Spanish,			Introductory course for students who have had little or no previous work in Spanish.		,4 cr. Undergraduate.		
 none.			,SOCIOL 101 Introduction to Sociology,			Sociology as a special field of social science. The relationship of the work of the sociologist to contemporary society; an examination of the sociological perspective.		,3 cr. Undergraduate.		
 none.			,SPT&REC 100 Sports Officiating - Basketball,"			Officiating, conducting and administering the sport of basketball.		",1 cr. Undergraduate.		
 none.			,RELIGST 101 Introduction to World Religions,			Basic concepts of world religions; broad overview of various religious traditions in ancient and modern configurations.		,3 cr. Undergraduate.		
 none.			,SOC WRK 100 Introduction to Social Work,			A survey course focussed on the development of human service institutions and occupations.		,3 cr. Undergraduate.		
 none.			,RUSSIAN 101 First-Semester Russian,			A systematic introduction to the Russian language.		,5 cr. Undergraduate.		
