course,title,description,unit,details
ACT SCI 300, — ACTUARIAL SCIENCE METHODS I,"
Develop a knowledge of fundamental mathematical tools for quantitatively assessing risk. Emphasize the applications of these tools to problems encountered in actuarial science. Enroll Info: None",1 credit.,(
ACCT I S 100, — INTRODUCTORY FINANCIAL ACCOUNTING,"
Examines generally accepted accounting principles for measurement and reporting of financial information in a balance sheet, income statement, and statement of cash flows; introduction to analysis and interpretation of financial accounting data for decision-making purposes. Enroll Info: None",3 credits.,Sophomore standing or member of Business Exchange program. Not open to students with credit for 
A F AERO 101, — THE FOUNDATIONS OF THE UNITED STATES AIR FORCE I,"
Introduces students to the Air Force Reserve Officer Training Corps. Featured topics include: mission and organization of the Air Force, officership and professionalism, military customs and courtesies, Air Force officer opportunities, and an introduction to communication skills. Leadership lab activities. Open to all students. Enroll Info: None",1 credit.,None
AGRONOMY 1, — COOPERATIVE EDUCATION/CO-OP IN AGRONOMY,"
Full-time off-campus work experience which combines classroom theory with practical knowledge of operations to provide students with a background upon which to base a professional career. Enroll Info: Students receive credit only for the term in which they are actively enrolled and working. The same work experience may not count towards credit in ",1 credit.,Consent of instructor
AGROECOL/​AGRONOMY/​C&E SOC/​ENTOM/​ENVIR ST  103, — AGROECOLOGY: AN INTRODUCTION TO THE ECOLOGY OF FOOD AND AGRICULTURE,"
Agroecology has blossomed across the world in recent decades as not only a science, but also a practice, and a movement. Employ the multiple disciplines and perspectives that Agroecology affords to analyze our agricultural and food systems wihin a broader context of dynamic social and ecological relationships. Enroll Info: None",3 credits.,None
ANATOMY 329, — HUMAN ANATOMY-KINESIOLOGY,"
Enroll Info: None",2 credits.,None
AMER IND 100, ,"
Focus is history, social organization, political experience, artistic expression of North American Indians, using methods and materials from a number of disciplines as an introduction to the interdisciplinary field. Enroll Info: None",3 credits.,None
ANESTHES 699, — INDEPENDENT STUDY,"
Enroll Info: None",0-9 credits.,Consent of instructor
A A E 1, — COOPERATIVE EDUCATION/CO-OP IN AGRICULTURAL & APPLIED ECONOMICS,"
Full-time off-campus work experience which combines classroom theory with practical knowledge of operations to provide students with a background upon which to base a professional career. Students receive credit only for the term in which they are actively enrolled and working. Enroll Info: The same work experience may not count towards credit in ",1 credit.,Consent of instructor
AFROAMER/​AMER IND/​ASIAN AM/​CHICLA/​FOLKLORE  102, ,"
Introduction to comparative ethnic studies, examining race, ethnicity, and indigeneity within the United States. Includes perspectives from African American, American Indian, Asian American, and Chican@ and Latin@ studies. Enroll Info: None",3 credits.,None
ANAT&PHY 335, — PHYSIOLOGY,"
Comprehensive coverage of human physiology from cellular to organ-system level. Topics include homeostasis, membrane transport, cellular neurophysiology, regulation of metabolism, and functions of the nervous, endocrine, muscular, cardiovascular, respiratory, renal, and gastrointestinal systems. Enroll Info: Not open to students with credit for PHYSIOL 335 prior to fall 2018.",5 credits.,"Sophomore standing, ("
AFRICAN 100, — INTRODUCTION TO AFRICAN CULTURAL EXPRESSION,"
An introduction to current research in African cultural studies, ranging from various literary genres and uses of discourse; to diverse media including screen media, music, cartoons, and journalism; and to other forms of popular expression like soccer and drama. Through an introduction to these forms, students will also gain an overview of the diverse methods used by scholars in this field, such as textual analysis, film criticism, ethnomusicology, discourse analysis, and ethnography; and to the cultural diversity of Africa and its diasporic cultures. Enroll Info: None",3 credits.,None
ART ED/​CURRIC  322, — INFORMATION DESIGN FOR VISUAL LEARNING,"
Building a foundation in art, design, and visual culture, students will develop information design skills enabling them to create visual presentation tools using a wide variety of digital software and hardware as well as traditional media for instruction and learning. Enroll Info: None",3 credits.,None
